life	split	base_seed
p01	primary	23003
p02	primary	24012
p03	primary	25021
p04	primary	26030
p05	primary	27039
p06	primary	28048
p07	primary	29057
p08	primary	30066
p09	primary	31075
p10	primary	32084
p11	primary	33093
p12	primary	34102
p13	primary	35111
p14	primary	36120
p15	primary	37129
p16	primary	38138
p17	primary	39147
p18	primary	40156
p19	primary	41165
p20	primary	42174
p21	primary	43183
p22	primary	44192
p23	primary	45201
p24	primary	46210
h01	holdout	47219
h02	holdout	48228
h03	holdout	49237
h04	holdout	50246
h05	holdout	51255
h06	holdout	52264
h07	holdout	53273
h08	holdout	54282
