life	split	base_seed
p01	primary	523203
p02	primary	524236
p03	primary	525269
p04	primary	526302
p05	primary	527335
p06	primary	528368
p07	primary	529401
p08	primary	530434
p09	primary	531467
p10	primary	532500
p11	primary	533533
p12	primary	534566
p13	primary	535599
p14	primary	536632
p15	primary	537665
p16	primary	538698
p17	primary	539731
p18	primary	540764
p19	primary	541797
p20	primary	542830
p21	primary	543863
p22	primary	544896
p23	primary	545929
p24	primary	546962
p25	primary	547995
p26	primary	549028
p27	primary	550061
p28	primary	551094
p29	primary	552127
p30	primary	553160
p31	primary	554193
p32	primary	555226
p33	primary	556259
p34	primary	557292
p35	primary	558325
p36	primary	559358
p37	primary	560391
p38	primary	561424
p39	primary	562457
p40	primary	563490
h01	holdout	564523
h02	holdout	565556
h03	holdout	566589
h04	holdout	567622
h05	holdout	568655
h06	holdout	569688
h07	holdout	570721
h08	holdout	571754
h09	holdout	572787
h10	holdout	573820
h11	holdout	574853
h12	holdout	575886
h13	holdout	576919
h14	holdout	577952
h15	holdout	578985
h16	holdout	580018
h17	holdout	581051
h18	holdout	582084
h19	holdout	583117
h20	holdout	584150
h21	holdout	585183
h22	holdout	586216
h23	holdout	587249
h24	holdout	588282
h25	holdout	589315
h26	holdout	590348
h27	holdout	591381
h28	holdout	592414
h29	holdout	593447
h30	holdout	594480
h31	holdout	595513
h32	holdout	596546
h33	holdout	597579
h34	holdout	598612
h35	holdout	599645
h36	holdout	600678
h37	holdout	601711
h38	holdout	602744
h39	holdout	603777
h40	holdout	604810
