life	split	base_seed
p01	primary	192643
p02	primary	193676
p03	primary	194709
p04	primary	195742
p05	primary	196775
p06	primary	197808
p07	primary	198841
p08	primary	199874
p09	primary	200907
p10	primary	201940
p11	primary	202973
p12	primary	204006
p13	primary	205039
p14	primary	206072
p15	primary	207105
p16	primary	208138
p17	primary	209171
p18	primary	210204
p19	primary	211237
p20	primary	212270
p21	primary	213303
p22	primary	214336
p23	primary	215369
p24	primary	216402
p25	primary	217435
p26	primary	218468
p27	primary	219501
p28	primary	220534
p29	primary	221567
p30	primary	222600
p31	primary	223633
p32	primary	224666
p33	primary	225699
p34	primary	226732
p35	primary	227765
p36	primary	228798
p37	primary	229831
p38	primary	230864
p39	primary	231897
p40	primary	232930
h01	holdout	233963
h02	holdout	234996
h03	holdout	236029
h04	holdout	237062
h05	holdout	238095
h06	holdout	239128
h07	holdout	240161
h08	holdout	241194
h09	holdout	242227
h10	holdout	243260
h11	holdout	244293
h12	holdout	245326
h13	holdout	246359
h14	holdout	247392
h15	holdout	248425
h16	holdout	249458
h17	holdout	250491
h18	holdout	251524
h19	holdout	252557
h20	holdout	253590
h21	holdout	254623
h22	holdout	255656
h23	holdout	256689
h24	holdout	257722
h25	holdout	258755
h26	holdout	259788
h27	holdout	260821
h28	holdout	261854
h29	holdout	262887
h30	holdout	263920
h31	holdout	264953
h32	holdout	265986
h33	holdout	267019
h34	holdout	268052
h35	holdout	269085
h36	holdout	270118
h37	holdout	271151
h38	holdout	272184
h39	holdout	273217
h40	holdout	274250
