life	split	base_seed
p01	primary	357923
p02	primary	358956
p03	primary	359989
p04	primary	361022
p05	primary	362055
p06	primary	363088
p07	primary	364121
p08	primary	365154
p09	primary	366187
p10	primary	367220
p11	primary	368253
p12	primary	369286
p13	primary	370319
p14	primary	371352
p15	primary	372385
p16	primary	373418
p17	primary	374451
p18	primary	375484
p19	primary	376517
p20	primary	377550
p21	primary	378583
p22	primary	379616
p23	primary	380649
p24	primary	381682
p25	primary	382715
p26	primary	383748
p27	primary	384781
p28	primary	385814
p29	primary	386847
p30	primary	387880
p31	primary	388913
p32	primary	389946
p33	primary	390979
p34	primary	392012
p35	primary	393045
p36	primary	394078
p37	primary	395111
p38	primary	396144
p39	primary	397177
p40	primary	398210
h01	holdout	399243
h02	holdout	400276
h03	holdout	401309
h04	holdout	402342
h05	holdout	403375
h06	holdout	404408
h07	holdout	405441
h08	holdout	406474
h09	holdout	407507
h10	holdout	408540
h11	holdout	409573
h12	holdout	410606
h13	holdout	411639
h14	holdout	412672
h15	holdout	413705
h16	holdout	414738
h17	holdout	415771
h18	holdout	416804
h19	holdout	417837
h20	holdout	418870
h21	holdout	419903
h22	holdout	420936
h23	holdout	421969
h24	holdout	423002
h25	holdout	424035
h26	holdout	425068
h27	holdout	426101
h28	holdout	427134
h29	holdout	428167
h30	holdout	429200
h31	holdout	430233
h32	holdout	431266
h33	holdout	432299
h34	holdout	433332
h35	holdout	434365
h36	holdout	435398
h37	holdout	436431
h38	holdout	437464
h39	holdout	438497
h40	holdout	439530
