field	value
phase	A.137
question	can-an-explicit-Wonder-reference-remain-reference-without-turning-co-present-grammar-into-meaning
source_witness	A.136 turn 26 falsely learned difficult=man from he inside a clarifying statement
candidate_law	explicit naming selects the pending Wonder; only a bounded copular predicate with that unknown as subject contributes meaning evidence
control	named ablation restores whole-explicit-statement evidence
requires	A.136 he/she/child counterexamples remain unresolved and unlearned
preserves	A.122 explicit, anaphoric, and elliptic answer-before-followup lessons
preserves_negative	explicit copular rejection still narrows without resolving
preserves_pair	strict two-offered-glyph copular answer still learns both
natural_candidate	exact 35-turn A.136 prompts under the candidate law
historical_control	exact A.136 body under named ablation
api_turns	0
state_format_change	forbidden
decision	runtime change only after the preregistered direct court reproduces the false lessons
