life	split	base_seed
p01	primary	110003
p02	primary	111036
p03	primary	112069
p04	primary	113102
p05	primary	114135
p06	primary	115168
p07	primary	116201
p08	primary	117234
p09	primary	118267
p10	primary	119300
p11	primary	120333
p12	primary	121366
p13	primary	122399
p14	primary	123432
p15	primary	124465
p16	primary	125498
p17	primary	126531
p18	primary	127564
p19	primary	128597
p20	primary	129630
p21	primary	130663
p22	primary	131696
p23	primary	132729
p24	primary	133762
p25	primary	134795
p26	primary	135828
p27	primary	136861
p28	primary	137894
p29	primary	138927
p30	primary	139960
p31	primary	140993
p32	primary	142026
p33	primary	143059
p34	primary	144092
p35	primary	145125
p36	primary	146158
p37	primary	147191
p38	primary	148224
p39	primary	149257
p40	primary	150290
h01	holdout	151323
h02	holdout	152356
h03	holdout	153389
h04	holdout	154422
h05	holdout	155455
h06	holdout	156488
h07	holdout	157521
h08	holdout	158554
h09	holdout	159587
h10	holdout	160620
h11	holdout	161653
h12	holdout	162686
h13	holdout	163719
h14	holdout	164752
h15	holdout	165785
h16	holdout	166818
h17	holdout	167851
h18	holdout	168884
h19	holdout	169917
h20	holdout	170950
h21	holdout	171983
h22	holdout	173016
h23	holdout	174049
h24	holdout	175082
h25	holdout	176115
h26	holdout	177148
h27	holdout	178181
h28	holdout	179214
h29	holdout	180247
h30	holdout	181280
h31	holdout	182313
h32	holdout	183346
h33	holdout	184379
h34	holdout	185412
h35	holdout	186445
h36	holdout	187478
h37	holdout	188511
h38	holdout	189544
h39	holdout	190577
h40	holdout	191610
