field	value
phase	A.134
question	what-does-Leo-do-when-a-visible-only-interlocutor-answers-the-real-A133-turn-14-reply
source_body	A.133 default synchronous Leo
fork	candidate meal after exact turns 1-14
base_seed	617
prefix_turns	14
continuation_turns	10
planned_api_turns	10
interlocutor	Responses API visible transcript only
model	gpt-5.6-luna
api_store	false
private_diagnostics_visible	false
controls	exact full-prompt synchronous replay and two reproducible async shadows
decision	descriptive scout only; no runtime change or quality claim
