life	split	base_seed
p01	primary	61001
p02	primary	62032
p03	primary	63063
p04	primary	64094
p05	primary	65125
p06	primary	66156
p07	primary	67187
p08	primary	68218
p09	primary	69249
p10	primary	70280
p11	primary	71311
p12	primary	72342
p13	primary	73373
p14	primary	74404
p15	primary	75435
p16	primary	76466
p17	primary	77497
p18	primary	78528
p19	primary	79559
p20	primary	80590
p21	primary	81621
p22	primary	82652
p23	primary	83683
p24	primary	84714
p25	primary	85745
p26	primary	86776
p27	primary	87807
p28	primary	88838
p29	primary	89869
p30	primary	90900
h01	holdout	91931
h02	holdout	92962
h03	holdout	93993
h04	holdout	95024
h05	holdout	96055
h06	holdout	97086
h07	holdout	98117
h08	holdout	99148
h09	holdout	100179
h10	holdout	101210
