life	split	base_seed
p01	primary	771123
p02	primary	772156
p03	primary	773189
p04	primary	774222
p05	primary	775255
p06	primary	776288
p07	primary	777321
p08	primary	778354
p09	primary	779387
p10	primary	780420
p11	primary	781453
p12	primary	782486
p13	primary	783519
p14	primary	784552
p15	primary	785585
p16	primary	786618
p17	primary	787651
p18	primary	788684
p19	primary	789717
p20	primary	790750
p21	primary	791783
p22	primary	792816
p23	primary	793849
p24	primary	794882
p25	primary	795915
p26	primary	796948
p27	primary	797981
p28	primary	799014
p29	primary	800047
p30	primary	801080
p31	primary	802113
p32	primary	803146
p33	primary	804179
p34	primary	805212
p35	primary	806245
p36	primary	807278
p37	primary	808311
p38	primary	809344
p39	primary	810377
p40	primary	811410
h01	holdout	812443
h02	holdout	813476
h03	holdout	814509
h04	holdout	815542
h05	holdout	816575
h06	holdout	817608
h07	holdout	818641
h08	holdout	819674
h09	holdout	820707
h10	holdout	821740
h11	holdout	822773
h12	holdout	823806
h13	holdout	824839
h14	holdout	825872
h15	holdout	826905
h16	holdout	827938
h17	holdout	828971
h18	holdout	830004
h19	holdout	831037
h20	holdout	832070
h21	holdout	833103
h22	holdout	834136
h23	holdout	835169
h24	holdout	836202
h25	holdout	837235
h26	holdout	838268
h27	holdout	839301
h28	holdout	840334
h29	holdout	841367
h30	holdout	842400
h31	holdout	843433
h32	holdout	844466
h33	holdout	845499
h34	holdout	846532
h35	holdout	847565
h36	holdout	848598
h37	holdout	849631
h38	holdout	850664
h39	holdout	851697
h40	holdout	852730
