field	value
phase	A.145
question	can-a-surface-already-consumed-by-Schools-answer-grammar-redirect-an-unresolved-concept-Wonder
source_body	exact A.144 second-fresh ordinary synchronous body through turn 5
source_life	A.144 turns 1-6, frozen before this court
source_prompts_sha256	6f16fd46eba96b593321ce559a90267527f78f1e8fabf5336b76b59e7faf1171
turns	6
api_turns	0
role_source	leo_school_word_is_affirmation
affirmation_surfaces	yes,yeah,yep,okay,ok
newly_bounded_surfaces	yeah,yep,okay
candidate_law	an exact surface positively consumed by Schools own affirmation grammar carries a discourse role and cannot masquerade as a new concept
no_new_stoplist	true
perception_contract	original prompt remains visible to hearing, feeling, Flow, state-swarm, and voice
history_contract	heard counts remain exact and no word is assigned a glyph or marked learned
unfinished_control	finished remains unresolved and keeps the mouth when yeah returns
unknown_controls	finished,zorble,fragile,somehow,sure,yeahness,okayish
named_ablation	--no-school-affirmation-role
ablation_contract	restores exact A.144 turn-6 redirection from finished to yeah
sleep	candidate state must survive exact save/load
state_format_change	forbidden
decision	admit only if positive grammar evidence prevents the redirect without deleting finished, fabricating meaning, or hiding the word from the organism
