life	split	base_seed
p01	primary	275283
p02	primary	276316
p03	primary	277349
p04	primary	278382
p05	primary	279415
p06	primary	280448
p07	primary	281481
p08	primary	282514
p09	primary	283547
p10	primary	284580
p11	primary	285613
p12	primary	286646
p13	primary	287679
p14	primary	288712
p15	primary	289745
p16	primary	290778
p17	primary	291811
p18	primary	292844
p19	primary	293877
p20	primary	294910
p21	primary	295943
p22	primary	296976
p23	primary	298009
p24	primary	299042
p25	primary	300075
p26	primary	301108
p27	primary	302141
p28	primary	303174
p29	primary	304207
p30	primary	305240
p31	primary	306273
p32	primary	307306
p33	primary	308339
p34	primary	309372
p35	primary	310405
p36	primary	311438
p37	primary	312471
p38	primary	313504
p39	primary	314537
p40	primary	315570
h01	holdout	316603
h02	holdout	317636
h03	holdout	318669
h04	holdout	319702
h05	holdout	320735
h06	holdout	321768
h07	holdout	322801
h08	holdout	323834
h09	holdout	324867
h10	holdout	325900
h11	holdout	326933
h12	holdout	327966
h13	holdout	328999
h14	holdout	330032
h15	holdout	331065
h16	holdout	332098
h17	holdout	333131
h18	holdout	334164
h19	holdout	335197
h20	holdout	336230
h21	holdout	337263
h22	holdout	338296
h23	holdout	339329
h24	holdout	340362
h25	holdout	341395
h26	holdout	342428
h27	holdout	343461
h28	holdout	344494
h29	holdout	345527
h30	holdout	346560
h31	holdout	347593
h32	holdout	348626
h33	holdout	349659
h34	holdout	350692
h35	holdout	351725
h36	holdout	352758
h37	holdout	353791
h38	holdout	354824
h39	holdout	355857
h40	holdout	356890
