life	split	base_seed
p01	primary	605843
p02	primary	606876
p03	primary	607909
p04	primary	608942
p05	primary	609975
p06	primary	611008
p07	primary	612041
p08	primary	613074
p09	primary	614107
p10	primary	615140
p11	primary	616173
p12	primary	617206
p13	primary	618239
p14	primary	619272
p15	primary	620305
p16	primary	621338
p17	primary	622371
p18	primary	623404
p19	primary	624437
p20	primary	625470
p21	primary	626503
p22	primary	627536
p23	primary	628569
p24	primary	629602
p25	primary	630635
p26	primary	631668
p27	primary	632701
p28	primary	633734
p29	primary	634767
p30	primary	635800
p31	primary	636833
p32	primary	637866
p33	primary	638899
p34	primary	639932
p35	primary	640965
p36	primary	641998
p37	primary	643031
p38	primary	644064
p39	primary	645097
p40	primary	646130
h01	holdout	647163
h02	holdout	648196
h03	holdout	649229
h04	holdout	650262
h05	holdout	651295
h06	holdout	652328
h07	holdout	653361
h08	holdout	654394
h09	holdout	655427
h10	holdout	656460
h11	holdout	657493
h12	holdout	658526
h13	holdout	659559
h14	holdout	660592
h15	holdout	661625
h16	holdout	662658
h17	holdout	663691
h18	holdout	664724
h19	holdout	665757
h20	holdout	666790
h21	holdout	667823
h22	holdout	668856
h23	holdout	669889
h24	holdout	670922
h25	holdout	671955
h26	holdout	672988
h27	holdout	674021
h28	holdout	675054
h29	holdout	676087
h30	holdout	677120
h31	holdout	678153
h32	holdout	679186
h33	holdout	680219
h34	holdout	681252
h35	holdout	682285
h36	holdout	683318
h37	holdout	684351
h38	holdout	685384
h39	holdout	686417
h40	holdout	687450
